ID,Production
90,7059
16,19755
65,20224
138,6064
166,4706
252,20224
234,21569
306,21569
274,20224
268,4018
346,21085
392,20855
482,4318
476,20224
451,20224
509,15988
531,21411
533,19315
536,3816
613,21411
625,6462
654,20952
715,20810
681,20224
693,19755
791,6467
838,21411
966,9679
922,21411
957,4107
879,21085
939,6077
933,19633
1012,20952
1040,20990
1086,5720
1072,19755
1050,21148
1081,19661
1083,21269
1133,20810
1235,4399
1185,5701
1252,5085
1348,20810
1415,5496
1409,21474
1488,20224
1450,19755
1454,6467
1499,6510
1535,18919
1601,6064
1596,5217
1602,5217
1615,10582
1709,21148
1796,6303
1801,5326
1890,21110
1963,20785
1930,20224
1986,20952
2001,6737
2043,6369
2059,21569
2119,21569
2137,19809
2218,20810
2183,6677
2250,20810
2378,5217
2416,3784
2413,5217
2466,5153
2485,20224
2469,6077
36,10847
127,6064
115,8789
98,20224
147,6353
168,4333
160,6173
254,20952
322,20224
336,7693
325,21269
345,20697
391,9388
414,5582
405,4982
389,10177
379,6173
458,20134
489,9350
480,20224
491,20810
565,21269
584,15767
599,9659
615,6510
621,20096
703,20224
740,20810
832,10098
784,20224
820,5876
785,5720
837,20810
873,10567
842,20952
947,20952
1015,3816
1033,21269
1052,4734
1103,20224
1132,21903
1112,6173
1165,21411
1172,20224
1257,10246
1275,3816
1245,20224
1298,19906
1286,6077
1324,19755
1428,21085
1418,20375
1455,21569
1498,4780
1470,20224
1471,21569
1593,21148
1594,15792
1612,19688
1691,5153
1687,20224
1754,20785
1733,20224
1813,10363
1897,20785
1908,5217
1952,20224
1922,9388
1939,6901
2002,21110
1975,5496
2034,21569
2061,5217
2032,6467
2153,4917
2135,20927
2222,19755
2241,20224
2268,20224
2301,5720
2308,20785
2297,5876
2291,20224
2292,20224
2385,6738
2463,20810
2493,20224
2474,4917
2482,14641
29,21085
196,20224
186,10363
218,21085
224,3784
200,7038
253,6352
279,19510
284,4823
318,20224
302,5720
272,20224
404,15398
443,5222
486,3784
514,6510
498,5217
563,21269
723,20224
757,20785
816,5041
839,20810
875,5217
853,6447
997,20224
1069,21411
1105,7875
1129,20224
1122,20096
1205,21269
1227,8152
1382,6716
1328,21569
1378,4966
1310,20224
1397,3784
1408,6150
1442,20785
1511,20224
1506,20785
1500,5876
1530,21332
1572,21110
1588,21085
1610,20952
1728,4780
1725,20555
1726,6001
1760,20375
1747,20371
1749,5222
1899,7672
1956,6173
1984,20224
2017,4491
1966,20688
1991,15650
1989,4018
2033,5496
2038,10221
2035,21269
2067,21110
2114,20224
2156,20952
2116,4318
2229,5153
2178,15370
2238,21110
2275,20224
2317,20785
2313,21085
2298,10221
2353,21269
2377,20224
2340,20224
2357,20927
2435,20224
2486,5217
2448,21110
75,21110
15,13246
34,20952
85,21148
40,20506
101,21411
110,4018
179,20375
180,20785
190,20224
215,20224
205,4808
225,16323
362,20224
369,6173
371,5906
430,6001
393,21110
471,3984
455,19755
484,20224
449,20224
499,20224
503,20224
517,6510
512,4966
562,4333
546,4664
541,5217
601,4491
650,6437
633,11418
630,20224
618,20952
668,20927
724,20224
688,6748
769,15650
762,20224
871,21110
865,20375
897,20855
877,21269
1008,20224
1007,20927
1014,21569
1006,7122
970,5496
979,6467
1071,21085
1090,3784
1080,20224
1135,19906
1150,15792
1143,20224
1114,5701
1199,3816
1211,21173
1300,20224
1285,3816
1284,20927
1305,6738
1325,19492
1312,19510
1447,5796
1413,20224
1432,7693
1480,10246
1528,20375
1570,4780
1559,20952
1503,10414
1600,15215
1573,21110
1578,21110
1655,20224
1660,14609
1645,20785
1699,20224
1724,6618
1775,19755
1795,20224
1771,20990
1838,3784
1819,20529
1814,5701
1798,20952
1799,21269
1891,5611
1911,6447
1895,21411
1889,21474
1869,20952
1916,20224
1958,4780
2122,20354
2083,20224
2221,20375
2197,13685
2213,21110
2257,20224
2242,20224
2236,20952
2253,15398
2276,20810
2312,20224
2360,15792
2367,20213
2350,20377
2363,10451
2389,4364
2415,20927
2388,6448
2393,21569
2439,6173
2443,20375
20,20375
62,21269
111,5217
109,20224
121,6467
134,20375
191,16409
184,20224
171,20224
210,21269
207,20224
232,21269
314,21110
312,4780
376,6759
358,20785
330,4318
400,19755
495,19640
493,6664
635,22203
667,3984
732,21100
754,5217
759,21148
761,21632
797,6173
810,6467
852,20990
848,20810
906,4780
881,20224
1009,5946
1047,20810
1238,20224
1239,20927
1225,6467
1241,11418
1247,5217
1350,7831
1317,6467
1422,21569
1427,20927
1465,16472
1482,20224
1518,20952
1564,10388
1545,4948
1626,20224
1641,20224
1657,20396
1625,6173
1649,19755
1621,15650
1666,7393
1704,10705
1674,5701
1772,3816
1788,9220
1730,20341
1784,21269
1807,6467
1827,7512
1817,10847
1853,20224
1921,6363
1942,20224
1964,20224
1962,20224
1969,21148
2013,20375
2011,4018
2051,20224
2042,4318
2105,20224
2084,21411
2164,5496
2207,21085
2157,21411
2246,21569
2285,10363
2307,4107
2309,6467
2364,6173
2432,20224
2430,19801
2414,21110
2471,20224
2440,22140
2531,7053
2507,19906
2702,20071
2740,20555
2806,15650
2862,6653
2860,6716
2964,20224
2871,15215
2877,5217
3002,20224
2991,20224
3004,6630
3034,16109
3097,7218
3105,20224
3166,7268
3178,15625
3240,20375
3279,20224
3302,20224
3335,20785
3349,20810
3398,9659
3417,19661
3612,21110
3653,6006
3712,6930
3697,6510
3769,21632
3758,20509
3793,5222
3796,7122
3932,14624
3996,20927
3997,20354
4070,20224
4034,21411
4075,3816
4098,9220
4104,21269
4118,20224
4176,20224
4191,14979
4259,20224
4230,19885
4301,5217
4310,21569
4332,20224
4358,10388
4396,20224
4411,20224
4395,6173
4504,21148
4523,15064
4529,20375
4533,20224
4539,19510
4647,10246
4686,20224
4698,7829
4696,20036
4746,20810
4741,5496
4783,20224
4750,20785
4756,10584
4819,5733
4839,4917
4938,4018
4907,21411
2499,20224
2576,14001
2556,20810
2649,20785
2704,21269
2663,20375
2688,21269
2766,4664
2765,10388
2733,21173
2747,6241
2758,7564
2776,6173
2795,19510
2830,7038
2851,6001
2828,13246
2818,14276
2966,20224
2950,20224
3015,20224
2983,21269
3065,20224
3087,8528
3101,3784
3060,21269
3056,20785
3133,5701
3110,20224
3164,20224
3182,20224
3174,20096
3306,21085
3305,21569
3244,9069
3326,21671
3351,19906
3342,6759
3322,4107
3320,12823
3355,5085
3319,5720
3381,20224
3422,6901
3380,20375
3459,5217
3560,10114
3563,4018
3530,4333
3611,3943
3682,20810
3655,20224
3714,21569
3702,5217
3717,21269
3844,7512
3840,19510
3848,20785
3779,20224
3905,6077
3868,21269
3987,6064
3959,4107
3947,20810
4007,11844
4011,20224
4046,21148
4054,20224
4136,20224
4166,3984
4218,21269
4207,6077
4217,5217
4261,20224
4234,20483
4372,6467
4415,21173
4402,15792
4431,20942
4436,5217
4551,20224
4682,20224
4721,16109
4788,20224
4766,20224
4773,3784
4836,20224
4903,10521
4862,20224
4967,21163
5001,9659
2535,10546
2519,5326
2502,5217
2552,20848
2566,9659
2578,21110
2609,18101
2613,21269
2666,20224
2684,20224
2805,21632
2794,4364
2807,5217
2782,4018
2781,20224
2847,20952
2925,8348
3016,4333
3029,15064
3114,20952
3160,21474
3163,21269
3220,20224
3210,4018
3284,20224
3354,20224
3356,9069
3397,20810
3490,6173
3477,6001
3473,21513
3499,19661
3511,15792
3565,3816
3556,5720
3588,20354
3568,20224
3643,4706
3678,20224
3679,20224
3677,20810
3652,4186
3711,9659
3706,21085
3767,20224
3728,21085
3738,18173
3795,19755
3896,4664
3969,20224
4016,3784
4010,20375
4024,21085
4058,7693
4103,5978
4168,20224
4226,21085
4228,21110
4338,16109
4408,6353
4500,6001
4464,21411
4534,4318
4604,20224
4602,20224
4648,10414
4606,21085
4725,17368
4740,20785
4805,21269
4860,20224
4885,4333
4905,5720
4882,20224
4950,21269
4955,15064
2495,20459
2573,6677
2593,20224
2590,21110
2654,6001
2631,18763
2655,20375
2657,20071
2701,5217
2724,21110
2670,6229
2722,4663
2759,21332
2727,20224
2757,22203
2779,6810
2789,20224
2811,20810
2835,5906
2927,10363
2923,5217
2980,5140
2921,19661
3033,9237
3018,16251
2982,20224
3068,21085
3057,4333
3055,20952
3091,21110
3135,20375
3143,5217
3122,10705
3175,20810
3287,10138
3307,20810
3261,21269
3332,10221
3450,3784
3368,20224
3414,20224
3394,4018
3460,5496
3480,19906
3468,20855
3487,5582
3500,20952
3531,6437
3557,5222
3538,20952
3515,21110
3618,20618
3571,20785
3572,20952
3609,6044
3619,20810
3683,9659
3676,21569
3669,5720
3695,8152
3715,5217
3699,21269
3721,4780
3753,6001
3775,20224
3726,20810
3812,20810
3838,20224
3845,6064
3809,4917
3935,10414
3917,20224
3862,21569
3922,20224
3914,4018
3879,21632
3939,20224
3940,21269
3954,21632
3956,15162
3990,5217
3981,7224
4026,16251
4004,5946
4031,21569
4041,10114
4072,19755
4067,10114
4149,7053
4107,6713
4097,20224
4143,5701
4101,6369
4181,20224
4231,6921
4233,5217
4285,21569
4377,7393
4319,6447
4405,5720
4409,11639
4425,6001
4495,9659
4511,20224
4564,4186
4580,9659
4677,5217
4622,7723
4629,20952
4692,20224
4707,5217
4709,11005
4704,6901
4782,4186
4770,6734
4820,7539
4810,16472
4809,21110
4880,20855
4956,20224
4957,3784
4963,20224
4934,6001
2504,3816
2510,19510
2537,7038
2530,20096
2543,20224
2579,4107
2554,20785
2601,20952
2644,21569
2651,21269
2594,20990
2686,3784
2714,16109
2769,3784
2793,5217
2798,4080
2856,20396
2869,4107
2896,20927
2970,5326
2990,6027
3159,6467
3141,21110
3108,5326
3217,21148
3211,5764
3283,5720
3298,19510
3385,15215
3482,6210
3491,9659
3607,21269
3584,5876
3689,4018
3696,20224
3690,19755
3765,20810
3980,5217
3971,5217
3989,21411
3998,6173
3994,21632
4027,20848
4085,21148
4163,12889
4167,15650
4220,21569
4277,6352
4278,21085
4260,21269
4294,20785
4357,5326
4384,20224
4399,22140
4419,21569
4483,5582
4443,21411
4461,20483
4535,21569
4537,7770
4567,20785
4618,20224
4623,21411
4658,19661
4626,21110
4758,20375
4767,5701
4790,20224
4813,5217
4794,3816
4796,6001
4793,20224
4821,20810
4856,20697
4853,21632
4875,21569
4973,6468
4962,20224
5036,20238
5027,20224
5128,21110
5199,20224
5167,20952
5233,20224
5223,21411
5262,6437
5230,6173
5244,20810
5306,21569
5415,20224
5496,6921
5475,14473
5492,9069
5511,9069
5470,7994
5531,5217
5587,7268
5573,21569
5558,5217
5617,20375
5625,3784
5618,4018
5616,21269
5661,19510
5745,5217
5815,6801
5836,20952
5841,20224
5916,20224
5892,20224
5965,5085
5954,20224
6026,5326
6010,5326
6049,19087
6053,20224
6038,21411
6087,9081
6141,9659
6173,21569
6172,21269
6155,21632
6129,21110
6198,21110
6174,5701
6179,4780
6180,21332
6228,20810
6254,20375
6325,20952
6387,6044
6424,20952
6393,5720
6395,20224
6462,5217
6450,20375
6498,20224
6458,21173
6530,21513
6571,4390
6637,20224
6602,20224
6655,5796
6807,20354
6863,20224
6840,6353
6960,20224
7029,20224
7065,5328
7178,5217
7151,3816
7169,3784
7219,10471
7226,20224
7432,10705
7460,9742
7504,21569
7490,21269
7610,21411
7640,3816
7669,20224
7629,6173
5039,20224
5051,21569
5083,20555
5062,20927
5096,4275
5106,18915
5168,21269
5165,20224
5190,6507
5176,7186
5192,21569
5254,7059
5248,20952
5319,20785
5356,9367
5500,4107
5466,4780
5556,6653
5530,21110
5599,21085
5602,21110
5635,4107
5713,20810
5715,20785
5748,4928
5727,21085
5829,16109
5788,21411
5891,20375
5971,19755
5994,19325
6090,15064
6109,4780
6157,21569
6168,20224
